# MERGED DOCUMENTATION
Generated on: sáb 14 mar 2026 00:06:10 -03

## FILE INDEX

* intervenções utilizadas

---

### Assistente de inteligência clínica

Uso de IA para:

* sugerir padrões
* identificar gaps de percepção
* sugerir hipóteses terapêuticas
* apoiar reflexão clínica

---

### Organização operacional

Funcionalidades auxiliares:

* agenda
* organização de atendimentos
* controle básico de faturamento

---

# 7. Diferencial Estratégico

O diferencial do sistema não será apenas **gestão clínica**, mas **inteligência clínica**.

### Organização profunda do conhecimento clínico

Sistema projetado para o fluxo cognitivo de profissionais de saúde mental.

---

### Aprendizado a partir da prática

O sistema permitirá identificar:

* casos semelhantes
* intervenções eficazes
* padrões recorrentes

---

### IA como consultora clínica

A IA atuará como:

* assistente reflexivo
* ferramenta de análise clínica
* suporte para hipóteses terapêuticas

---

# 8. Benefícios Esperados

## Para o profissional

* melhor organização de informações clínicas
* maior clareza sobre evolução de pacientes
* suporte analítico para reflexão terapêutica
* melhoria da qualidade do atendimento

---

## Para o sistema (futuro)

* bases clínicas anonimizadas
* análise coletiva de padrões
* melhoria contínua da prática terapêutica

---

# 9. Métricas de Sucesso

O projeto será considerado bem-sucedido se:

### Adoção

A psicóloga patrocinadora utilizar o sistema como ferramenta central de trabalho.

### Dependência funcional

O sistema tornar-se indispensável para:

* registro de sessões
* análise clínica
* reflexão terapêutica

### Recomendação orgânica

A profissional recomendar espontaneamente o sistema a outros terapeutas.

---

# 10. Premissas

* profissionais se beneficiam de melhor organização cognitiva
* dados clínicos geram insights ao longo do tempo
* IA deve apoiar reflexão, não substituir decisões clínicas
* anonimização é essencial

---

# 11. Riscos

### Ética e privacidade

Dados clínicos exigem proteção rigorosa.

### Adoção

Sistema complexo pode reduzir uso.

### Confiabilidade da IA

Sugestões devem ser interpretadas como apoio reflexivo.

---

# 12. Roadmap Inicial

## Fase 1 — MVP clínico

* cadastro de pacientes
* registro de sessões
* histórico clínico

---

## Fase 2 — inteligência assistida

* consultas semânticas
* análise longitudinal

---

## Fase 3 — inteligência ampliada

* comparação entre casos
* geração de insights

---

## Fase 4 — rede de profissionais

* bases anonimizadas
* aprendizado coletivo

---

# 13. Critérios de Encerramento da Fase Inicial

A fase inicial será considerada concluída quando:

* o sistema estiver em uso real pela psicóloga patrocinadora
* sessões forem registradas no sistema
* houver histórico clínico suficiente para experimentação de IA

---

# Observação Estratégica

O Arandu tem potencial para evoluir de:

**Ferramenta individual → Plataforma de inteligência clínica**

Integrando três dimensões raramente combinadas:

1. **gestão de conhecimento clínico pessoal**
2. **IA como parceiro reflexivo**
3. **aprendizado clínico coletivo**

===== END FILE: dvp.md =====

===== BEGIN FILE: learnings/.md =====

## Aprendizado sex 13 mar 2026 19:27:19 -03
Versão inicial

## Aprendizado sex 13 mar 2026 19:27:31 -03
Versão inicial

## Aprendizado sex 13 mar 2026 19:27:43 -03
Versão inicial

## Aprendizado sex 13 mar 2026 19:28:09 -03
Teste


===== END FILE: learnings/.md =====

===== BEGIN FILE: learnings/README.md =====

# Aprendizados do Projeto

Este diretório contém aprendizados permanentes coletados durante o desenvolvimento.

Cada arquivo deve referenciar um Requirement (REQ).

===== END FILE: learnings/README.md =====

===== BEGIN FILE: learnings/Teste.md =====

## Aprendizado 2026-03-13 19:28:58
**Tarefa:** 20260313_192852
**Status:** --success
**Conteúdo:**
Testando o script corrigido


===== END FILE: learnings/Teste.md =====

===== BEGIN FILE: learnings/req-01-00-01.md =====

## Aprendizado 2026-03-13 22:21:47
**Tarefa:** 20260313_221358
**Status:** --success
**Conteúdo:**
Repository Patient aprimorado com validação no domínio, testes de integração e separação clara de responsabilidades DDD

## Aprendizado 2026-03-13 22:34:00
**Tarefa:** 20260313_222423
**Status:** --success
**Conteúdo:**
Sistema de migrations SQLite implementado com suporte completo a up/down, transações, rollback e testes abrangentes para a tabela patients

## Aprendizado 2026-03-13 22:45:38
**Tarefa:** 20260313_223659
**Status:** --success
**Conteúdo:**
Queries SQL do PatientRepository refatoradas com centralização, validação, novas funcionalidades (busca por nome, paginação, contagem) e testes abrangentes

## Aprendizado 2026-03-13 23:01:05
**Tarefa:** 20260313_224928
**Status:** --success
**Conteúdo:**
Application Service Patient implementado com input models, validação de aplicação, tratamento de erros específico, suporte a context, métodos legacy para compatibilidade e testes abrangentes

## Aprendizado 2026-03-13 23:31:34
**Tarefa:** 20260313_232014
**Status:** completed
**Conteúdo:**
Interface completa de UI/UX para gerenciamento de pacientes implementada, incluindo formulário de criação, validação client-side, estilização melhorada, JavaScript interativo e integração com backend. Todos os critérios de aceitação do requisito REQ-01-00-01 atendidos.


===== END FILE: learnings/req-01-00-01.md =====

===== BEGIN FILE: learnings/req-01-01-01.md =====

## Aprendizado 2026-03-13 20:33:35
**Tarefa:** 20260313_192951
**Status:** --success
**Conteúdo:**
Teste de script corrigido - tarefa criada com requirement


===== END FILE: learnings/req-01-01-01.md =====

===== BEGIN FILE: learnings/task_20260313_192946.md =====

## Aprendizado 2026-03-13 20:33:29
**Tarefa:** 20260313_192946
**Status:** --success
**Conteúdo:**
Teste de script corrigido - tarefa criada sem requirement


===== END FILE: learnings/task_20260313_192946.md =====

===== BEGIN FILE: learnings/task_20260313_193204.md =====

## Aprendizado 2026-03-13 20:33:40
**Tarefa:** 20260313_193204
**Status:** --success
**Conteúdo:**
Dashboard clínico implementado com sucesso - 4 seções completas


===== END FILE: learnings/task_20260313_193204.md =====

===== BEGIN FILE: learnings/task_20260313_215938.md =====

## Aprendizado 2026-03-13 22:06:24
**Tarefa:** 20260313_215938
**Status:** --success
**Conteúdo:**
Entidade Patient aprimorada com construtor, validação e testes de unidade


===== END FILE: learnings/task_20260313_215938.md =====

===== BEGIN FILE: requirements/req-01-00-01-criar-paciente.md =====

# REQ-01-00-01 — Criar paciente

## Identificação

**ID:** REQ-01-00-01
**Capability:** CAP-01-00 Gestão de pacientes
**Vision:** VISION-01 Registro da prática clínica
**Status:** draft

---

# História do usuário

Como **psicólogo clínico**,
quero **registrar um novo paciente no sistema**,
para **organizar meu acompanhamento terapêutico e registrar sessões associadas a esse paciente**.

---

# Contexto

Paciente é a **entidade raiz do domínio clínico do Arandu**.

Todos os registros clínicos dependem da existência de um paciente.

Estrutura conceitual:

```text
Paciente
  └── Sessões
        ├── Observações
        └── Intervenções
```

Sem paciente não é possível:

```text
registrar sessões
construir histórico clínico
analisar evolução terapêutica
```

Portanto, a criação de paciente é o **primeiro requisito funcional do sistema**.

---

# Descrição funcional

O sistema deve permitir que o profissional registre um novo paciente contendo **as informações mínimas necessárias para iniciar acompanhamento clínico**.

Após a criação:

* o paciente deve ser persistido no banco
* o paciente deve aparecer na lista de pacientes
* o paciente deve permitir criação de sessões futuras

---

# Dados do paciente

Inicialmente o sistema deve solicitar apenas os campos essenciais.

## Campo obrigatório

```text
Nome
```

## Campos opcionais

```text
Observações iniciais
```

## Campos gerados automaticamente

```text
ID
CreatedAt
UpdatedAt
```

---

# Interface esperada

Tela simples de cadastro.

Exemplo:

```text
Novo paciente

Nome
[________________________]

Observações
[________________________]
[________________________]

[ Salvar paciente ]
```

---

# Fluxo

```text
Usuário abre lista de pacientes
↓
Clica "Novo paciente"
↓
Preenche nome
↓
Clica "Salvar"
↓
Sistema cria o paciente
↓
Usuário é redirecionado para página do paciente
```

---

# Rotas esperadas

```text
GET  /patients/new
POST /patients
GET  /patient/{id}
```

---

# Critérios de aceitação

### CA-01

O sistema deve permitir criar um paciente informando apenas o nome.

---

### CA-02

O sistema deve gerar automaticamente um identificador único para o paciente.

---

### CA-03

O paciente deve ser persistido no banco SQLite.

---

### CA-04

Após a criação, o usuário deve ser redirecionado para a página do paciente.

---

### CA-05

O paciente recém-criado deve aparecer na lista de pacientes.

---

# Persistência

Tabela:

```sql
patients
```

Campos:

```text
id TEXT PRIMARY KEY
name TEXT NOT NULL
notes TEXT
created_at DATETIME
updated_at DATETIME
```

---

# Integração com outros requisitos

Este requisito habilita diretamente:

```text
REQ-01-01-01 Criar sessão
REQ-01-01-03 Listar sessões
REQ-02-01-01 Visualizar histórico
```

---

# Fora do escopo

Este requisito **não inclui**:

```text
edição de paciente
exclusão de paciente
agenda
registro de sessões
classificação clínica
IA
```

Essas funcionalidades pertencem a requisitos posteriores.

---

# Resultado esperado

Após a implementação deste requisito, o sistema deve permitir:

```text
registrar pacientes
```

Isso estabelece a **base mínima necessária para registrar sessões clínicas no Arandu**.

---

===== END FILE: requirements/req-01-00-01-criar-paciente.md =====

===== BEGIN FILE: requirements/req-01-01-01-criar-sessao.md =====

---
id: REQ-01-01-01
vision: VISION-01
capability: CAP-01-01
status: draft
---

# REQ-01-01-01 — Criar sessão clínica

## Visão associada

VISION-01

## Capability associada

CAP-01-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-01.

===== END FILE: requirements/req-01-01-01-criar-sessao.md =====

===== BEGIN FILE: requirements/req-01-01-02-editar-sessao.md =====

---
id: REQ-01-01-02
vision: VISION-01
capability: CAP-01-01
status: draft
---

# REQ-01-01-02 — Editar sessão clínica

## Visão associada

VISION-01

## Capability associada

CAP-01-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-01.

===== END FILE: requirements/req-01-01-02-editar-sessao.md =====

===== BEGIN FILE: requirements/req-01-01-03-listar-sessoes.md =====

---
id: REQ-01-01-03
vision: VISION-01
capability: CAP-01-01
status: draft
---

# REQ-01-01-03 — Listar sessões do paciente

## Visão associada

VISION-01

## Capability associada

CAP-01-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-01.

===== END FILE: requirements/req-01-01-03-listar-sessoes.md =====

===== BEGIN FILE: requirements/req-01-02-01-adicionar-observacao.md =====

---
id: REQ-01-02-01
vision: VISION-01
capability: CAP-01-02
status: draft
---

# REQ-01-02-01 — Adicionar observação clínica

## Visão associada

VISION-01

## Capability associada

CAP-01-02

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-02.

===== END FILE: requirements/req-01-02-01-adicionar-observacao.md =====

===== BEGIN FILE: requirements/req-01-02-02-editar-observacao.md =====

---
id: REQ-01-02-02
vision: VISION-01
capability: CAP-01-02
status: draft
---

# REQ-01-02-02 — Editar observação clínica

## Visão associada

VISION-01

## Capability associada

CAP-01-02

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-02.

===== END FILE: requirements/req-01-02-02-editar-observacao.md =====

===== BEGIN FILE: requirements/req-01-03-01-registrar-intervencao.md =====

---
id: REQ-01-03-01
vision: VISION-01
capability: CAP-01-03
status: draft
---

# REQ-01-03-01 — Registrar intervenção terapêutica

## Visão associada

VISION-01

## Capability associada

CAP-01-03

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-01-03.

===== END FILE: requirements/req-01-03-01-registrar-intervencao.md =====

===== BEGIN FILE: requirements/req-02-01-01-visualizar-historico.md =====

---
id: REQ-02-01-01
vision: VISION-02
capability: CAP-02-01
status: draft
---

# REQ-02-01-01 — Visualizar histórico clínico do paciente

## Visão associada

VISION-02

## Capability associada

CAP-02-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-02-01.

===== END FILE: requirements/req-02-01-01-visualizar-historico.md =====

===== BEGIN FILE: requirements/req-02-02-01-linha-tempo.md =====

---
id: REQ-02-02-01
vision: VISION-02
capability: CAP-02-02
status: draft
---

# REQ-02-02-01 — Visualizar linha do tempo clínica

## Visão associada

VISION-02

## Capability associada

CAP-02-02

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-02-02.

===== END FILE: requirements/req-02-02-01-linha-tempo.md =====

===== BEGIN FILE: requirements/req-03-01-01-classificar-observacao.md =====

---
id: REQ-03-01-01
vision: VISION-03
capability: CAP-03-01
status: draft
---

# REQ-03-01-01 — Classificar observações clínicas

## Visão associada

VISION-03

## Capability associada

CAP-03-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-03-01.

===== END FILE: requirements/req-03-01-01-classificar-observacao.md =====

===== BEGIN FILE: requirements/req-03-02-01-classificar-intervencao.md =====

---
id: REQ-03-02-01
vision: VISION-03
capability: CAP-03-02
status: draft
---

# REQ-03-02-01 — Classificar intervenções terapêuticas

## Visão associada

VISION-03

## Capability associada

CAP-03-02

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-03-02.

===== END FILE: requirements/req-03-02-01-classificar-intervencao.md =====

===== BEGIN FILE: requirements/req-04-01-01-detectar-padroes.md =====

---
id: REQ-04-01-01
vision: VISION-04
capability: CAP-04-01
status: draft
---

# REQ-04-01-01 — Detectar padrões clínicos

## Visão associada

VISION-04

## Capability associada

CAP-04-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-04-01.

===== END FILE: requirements/req-04-01-01-detectar-padroes.md =====

===== BEGIN FILE: requirements/req-05-01-01-consulta-ia.md =====

---
id: REQ-05-01-01
vision: VISION-05
capability: CAP-05-01
status: draft
---

# REQ-05-01-01 — Consultar assistente reflexivo com IA

## Visão associada

VISION-05

## Capability associada

CAP-05-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-05-01.

===== END FILE: requirements/req-05-01-01-consulta-ia.md =====

===== BEGIN FILE: requirements/req-06-01-01-comparar-casos.md =====

---
id: REQ-06-01-01
vision: VISION-06
capability: CAP-06-01
status: draft
---

# REQ-06-01-01 — Comparar casos clínicos

## Visão associada

VISION-06

## Capability associada

CAP-06-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-06-01.

===== END FILE: requirements/req-06-01-01-comparar-casos.md =====

===== BEGIN FILE: requirements/req-07-01-01-gerenciar-agenda.md =====

---
id: REQ-07-01-01
vision: VISION-07
capability: CAP-07-01
status: draft
---

# REQ-07-01-01 — Gerenciar agenda clínica

## Visão associada

VISION-07

## Capability associada

CAP-07-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-07-01.

===== END FILE: requirements/req-07-01-01-gerenciar-agenda.md =====

===== BEGIN FILE: requirements/req-07-02-01-registrar-atendimento.md =====

---
id: REQ-07-02-01
vision: VISION-07
capability: CAP-07-02
status: draft
---

# REQ-07-02-01 — Registrar atendimento clínico

## Visão associada

VISION-07

## Capability associada

CAP-07-02

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-07-02.

===== END FILE: requirements/req-07-02-01-registrar-atendimento.md =====

===== BEGIN FILE: requirements/req-08-01-01-evolucao-base.md =====

---
id: REQ-08-01-01
vision: VISION-08
capability: CAP-08-01
status: draft
---

# REQ-08-01-01 — Evolução da base clínica

## Visão associada

VISION-08

## Capability associada

CAP-08-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-08-01.

===== END FILE: requirements/req-08-01-01-evolucao-base.md =====

===== BEGIN FILE: requirements/req-09-01-01-analise-ia.md =====

---
id: REQ-09-01-01
vision: VISION-09
capability: CAP-09-01
status: draft
---

# REQ-09-01-01 — Análise clínica assistida por IA

## Visão associada

VISION-09

## Capability associada

CAP-09-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-09-01.

===== END FILE: requirements/req-09-01-01-analise-ia.md =====

===== BEGIN FILE: requirements/req-10-01-01-base-anonimizada.md =====

---
id: REQ-10-01-01
vision: VISION-10
capability: CAP-10-01
status: draft
---

# REQ-10-01-01 — Gerar base clínica anonimizada

## Visão associada

VISION-10

## Capability associada

CAP-10-01

## Descrição

TODO: Descrever o comportamento esperado do sistema.

## Critérios de aceitação

- TODO

## Observações

Requirement derivado de CAP-10-01.

===== END FILE: requirements/req-10-01-01-base-anonimizada.md =====

===== BEGIN FILE: vision/vision-01-registro-pratica-clinica.md =====

# VISION-01 — Registro da prática clínica

## Identificação

**ID:** VISION-01
**Nome:** Registro da prática clínica
**Status:** ativo

---

# Propósito

Permitir que profissionais de saúde mental **registrem de forma estruturada sua prática clínica**, preservando a riqueza das sessões terapêuticas e criando uma base consistente para reflexão e aprendizado ao longo do tempo.

O registro clínico é a **fundação operacional do Arandu**.

Sem registros estruturados de pacientes, sessões, observações e intervenções, não é possível construir:

* memória clínica longitudinal
* organização do conhecimento terapêutico
* identificação de padrões clínicos
* assistência reflexiva por IA

Essa vision estabelece, portanto, a **camada fundamental de dados clínicos do sistema**.

---

# Problema

A maioria dos profissionais de saúde mental registra suas sessões de forma fragmentada:

* cadernos pessoais
* documentos dispersos
* notas rápidas em aplicativos genéricos
* memória do terapeuta

Esse modelo gera diversos problemas:

```text
dificuldade de recuperar histórico clínico
perda de observações relevantes
baixa capacidade de identificar padrões entre casos
falta de organização da evolução terapêutica
```

Além disso, ferramentas tradicionais de prontuário costumam focar em **registro administrativo**, e não em **registro cognitivo da prática clínica**.

---

# Visão de solução

O Arandu deve fornecer um ambiente onde o terapeuta possa registrar sua prática clínica de forma:

```text
simples
estruturada
recuperável
reflexiva
```

Esse registro deve preservar elementos fundamentais da prática terapêutica:

```text
paciente
sessões
observações clínicas
intervenções terapêuticas
```

Esses elementos formarão a base para todas as funcionalidades mais avançadas do sistema.

---

# Elementos fundamentais da prática clínica

A prática clínica registrada no sistema será organizada em torno da seguinte estrutura conceitual:

```text
Paciente
  └── Sessões
        ├── Observações
        └── Intervenções
```

### Paciente

Representa a pessoa atendida pelo profissional.

É a **entidade raiz do registro clínico**.

---

### Sessão

Representa um encontro terapêutico entre profissional e paciente.

Cada sessão registra o contexto e os acontecimentos relevantes do atendimento.

---

### Observação

Representa percepções clínicas registradas pelo terapeuta durante ou após a sessão.

Exemplos:

```text
padrões emocionais
relatos significativos
comportamentos observados
hipóteses clínicas iniciais
```

---

### Intervenção

Representa ações terapêuticas realizadas durante a sessão.

Exemplos:

```text
perguntas exploratórias
exercícios terapêuticos
reformulações narrativas
experimentos comportamentais
```

---

# Valor para o profissional

Ao registrar a prática clínica dessa forma, o terapeuta passa a ter:

```text
histórico organizado de pacientes
registro consistente de sessões
memória clínica confiável
material estruturado para reflexão posterior
```

Isso melhora diretamente:

```text
continuidade do tratamento
qualidade da análise clínica
capacidade de aprendizado a partir da própria prática
```

---

# Relação com outras visions

A VISION-01 é **fundacional**.

Ela habilita diretamente as seguintes visions:

```text
VISION-02 Memória clínica longitudinal
VISION-03 Organização do conhecimento clínico
VISION-04 Descoberta de padrões clínicos
VISION-05 Assistência reflexiva por IA
```

Sem registros estruturados de prática clínica, nenhuma dessas visões pode existir.

---

# Capabilities derivadas

A partir desta vision surgem as seguintes capabilities:

```text
CAP-01-00 Gestão de pacientes
CAP-01-01 Registro de sessões
CAP-01-02 Observações clínicas
CAP-01-03 Intervenções terapêuticas
```

Essas capabilities definem **as funcionalidades operacionais do registro clínico**.

---

# Fora do escopo desta vision

Esta vision **não inclui**:

```text
análise automática de padrões
assistência de IA
comparação entre casos
agenda clínica
gestão financeira do consultório
```

Essas funcionalidades pertencem a outras visions do sistema.

---

# Resultado esperado

Quando esta vision estiver implementada, o Arandu permitirá que o profissional:

```text
registre pacientes
registre sessões
registre observações clínicas
registre intervenções terapêuticas
```

Esses registros formarão a **base de conhecimento clínica inicial do sistema**.

---

# Observação estratégica

O objetivo desta vision **não é apenas registrar dados**, mas **preservar a riqueza da prática clínica do terapeuta**.

O Arandu deve tratar esses registros não como formulários burocráticos, mas como **material vivo de reflexão clínica**.


===== END FILE: vision/vision-01-registro-pratica-clinica.md =====

===== BEGIN FILE: vision/vision-02-memoria-clinica-longitudinal.md =====

---
id: VISION-02
parent: dvp.md
status: draft
---

# VISION-02 — Memória clínica longitudinal

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-02-memoria-clinica-longitudinal.md =====

===== BEGIN FILE: vision/vision-03-organizacao-conhecimento-clinico.md =====

---
id: VISION-03
parent: dvp.md
status: draft
---

# VISION-03 — Organização do conhecimento clínico

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-03-organizacao-conhecimento-clinico.md =====

===== BEGIN FILE: vision/vision-04-descoberta-padroes-clinicos.md =====

---
id: VISION-04
parent: dvp.md
status: draft
---

# VISION-04 — Descoberta de padrões clínicos

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-04-descoberta-padroes-clinicos.md =====

===== BEGIN FILE: vision/vision-05-assistencia-reflexiva-ia.md =====

---
id: VISION-05
parent: dvp.md
status: draft
---

# VISION-05 — Assistência reflexiva com IA

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-05-assistencia-reflexiva-ia.md =====

===== BEGIN FILE: vision/vision-06-comparacao-casos-clinicos.md =====

---
id: VISION-06
parent: dvp.md
status: draft
---

# VISION-06 — Comparação entre casos clínicos

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-06-comparacao-casos-clinicos.md =====

===== BEGIN FILE: vision/vision-07-organizacao-operacional-consultorio.md =====

---
id: VISION-07
parent: dvp.md
status: draft
---

# VISION-07 — Organização operacional do consultório

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-07-organizacao-operacional-consultorio.md =====

===== BEGIN FILE: vision/vision-08-base-clinica-evolutiva.md =====

---
id: VISION-08
parent: dvp.md
status: draft
---

# VISION-08 — Base clínica evolutiva

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-08-base-clinica-evolutiva.md =====

===== BEGIN FILE: vision/vision-09-inteligencia-clinica-ampliada.md =====

---
id: VISION-09
parent: dvp.md
status: draft
---

# VISION-09 — Inteligência clínica ampliada

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-09-inteligencia-clinica-ampliada.md =====

===== BEGIN FILE: vision/vision-10-aprendizado-clinico-coletivo.md =====

---
id: VISION-10
parent: dvp.md
status: draft
---

# VISION-10 — Aprendizado clínico coletivo

## Descrição

TODO: Expandir a visão.

## Valor para o usuário

TODO: Descrever valor para o terapeuta.

## Capacidades relacionadas

TODO

## Observações

Arquivo originado do DVP.

===== END FILE: vision/vision-10-aprendizado-clinico-coletivo.md =====

